Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~14.9s/epoch. ETA for m=0: ~5.0 mins.
    Epoch   10/1000 | Loss: 3.5728 | Monitor MAE: 1.7262 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5346 | Monitor MAE: 1.7040 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5087 | Monitor MAE: 1.6891 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4819 | Monitor MAE: 1.6795 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4710 | Monitor MAE: 1.6650 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4557 | Monitor MAE: 1.6587 | Patience: 1/10
    Epoch   70/1000 | Loss: 3.4488 | Monitor MAE: 1.6578 | Patience: 3/10
    Epoch   80/1000 | Loss: 3.4408 | Monitor MAE: 1.6474 | Patience: 0/10
    Epoch   90/1000 | Loss: 3.4341 | Monitor MAE: 1.6416 | Patience: 3/10
    Epoch  100/1000 | Loss: 3.4282 | Monitor MAE: 1.6411 | Patience: 9/10
    Epoch  110/1000 | Loss: 3.4184 | Monitor MAE: 1.6381 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4126 | Monitor MAE: 1.6366 | Patience: 2/10
    Early stopping triggered after 127 epochs.
    Iter 1 Results -> Seen MAE: 1.6319

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6319
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7579, avg_seen_mae=1.8144]
    Epoch 2:  [avg_train_loss=3.6707, avg_seen_mae=1.7780]
    Epoch 3:  [avg_train_loss=3.6390, avg_seen_mae=1.7649]
    Epoch 4:  [avg_train_loss=3.6220, avg_seen_mae=1.7588]
    Epoch 5:  [avg_train_loss=3.6101, avg_seen_mae=1.7502]
    Epoch 6:  [avg_train_loss=3.6004, avg_seen_mae=1.7447]
    Epoch 7:  [avg_train_loss=3.5922, avg_seen_mae=1.7389]
    Epoch 8:  [avg_train_loss=3.5900, avg_seen_mae=1.7353]
    Epoch 9:  [avg_train_loss=3.5792, avg_seen_mae=1.7317]
    Epoch 10:  [avg_train_loss=3.5728, avg_seen_mae=1.7262]
    Epoch 11:  [avg_train_loss=3.5676, avg_seen_mae=1.7262]
    Epoch 12:  [avg_train_loss=3.5623, avg_seen_mae=1.7192]
    Epoch 13:  [avg_train_loss=3.5586, avg_seen_mae=1.7186]
    Epoch 14:  [avg_train_loss=3.5540, avg_seen_mae=1.7171]
    Epoch 15:  [avg_train_loss=3.5495, avg_seen_mae=1.7148]
    Epoch 16:  [avg_train_loss=3.5475, avg_seen_mae=1.7111]
    Epoch 17:  [avg_train_loss=3.5419, avg_seen_mae=1.7100]
    Epoch 18:  [avg_train_loss=3.5396, avg_seen_mae=1.7100]
    Epoch 19:  [avg_train_loss=3.5363, avg_seen_mae=1.7069]
    Epoch 20:  [avg_train_loss=3.5346, avg_seen_mae=1.7040]
    Epoch 21:  [avg_train_loss=3.5309, avg_seen_mae=1.7024]
    Epoch 22:  [avg_train_loss=3.5241, avg_seen_mae=1.7008]
    Epoch 23:  [avg_train_loss=3.5233, avg_seen_mae=1.6982]
    Epoch 24:  [avg_train_loss=3.5200, avg_seen_mae=1.6985]
    Epoch 25:  [avg_train_loss=3.5181, avg_seen_mae=1.6940]
    Epoch 26:  [avg_train_loss=3.5157, avg_seen_mae=1.6952]
    Epoch 27:  [avg_train_loss=3.5121, avg_seen_mae=1.6921]
    Epoch 28:  [avg_train_loss=3.5076, avg_seen_mae=1.6871]
    Epoch 29:  [avg_train_loss=3.5080, avg_seen_mae=1.6890]
    Epoch 30:  [avg_train_loss=3.5087, avg_seen_mae=1.6891]
    Epoch 31:  [avg_train_loss=3.5021, avg_seen_mae=1.6864]
    Epoch 32:  [avg_train_loss=3.4997, avg_seen_mae=1.6828]
    Epoch 33:  [avg_train_loss=3.4970, avg_seen_mae=1.6835]
    Epoch 34:  [avg_train_loss=3.4948, avg_seen_mae=1.6803]
    Epoch 35:  [avg_train_loss=3.4928, avg_seen_mae=1.6803]
    Epoch 36:  [avg_train_loss=3.4889, avg_seen_mae=1.6783]
    Epoch 37:  [avg_train_loss=3.4892, avg_seen_mae=1.6765]
    Epoch 38:  [avg_train_loss=3.4870, avg_seen_mae=1.6754]
    Epoch 39:  [avg_train_loss=3.4853, avg_seen_mae=1.6755]
    Epoch 40:  [avg_train_loss=3.4819, avg_seen_mae=1.6795]
    Epoch 41:  [avg_train_loss=3.4808, avg_seen_mae=1.6757]
    Epoch 42:  [avg_train_loss=3.4830, avg_seen_mae=1.6748]
    Epoch 43:  [avg_train_loss=3.4775, avg_seen_mae=1.6722]
    Epoch 44:  [avg_train_loss=3.4760, avg_seen_mae=1.6731]
    Epoch 45:  [avg_train_loss=3.4764, avg_seen_mae=1.6737]
    Epoch 46:  [avg_train_loss=3.4747, avg_seen_mae=1.6727]
    Epoch 47:  [avg_train_loss=3.4746, avg_seen_mae=1.6724]
    Epoch 48:  [avg_train_loss=3.4730, avg_seen_mae=1.6732]
