Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 2:  [avg_train_loss=3.6759, avg_seen_mae=1.7882]
    Epoch 3:  [avg_train_loss=3.6490, avg_seen_mae=1.7763]
    Epoch 4:  [avg_train_loss=3.6292, avg_seen_mae=1.7694]
    Epoch 5:  [avg_train_loss=3.6161, avg_seen_mae=1.7645]
    Epoch 6:  [avg_train_loss=3.6040, avg_seen_mae=1.7626]
    Epoch 7:  [avg_train_loss=3.5952, avg_seen_mae=1.7520]
    Epoch 8:  [avg_train_loss=3.5848, avg_seen_mae=1.7495]
    Epoch 9:  [avg_train_loss=3.5792, avg_seen_mae=1.7453]
    Epoch 10:  [avg_train_loss=3.5736, avg_seen_mae=1.7416]
    Epoch 11:  [avg_train_loss=3.5659, avg_seen_mae=1.7401]
    Epoch 12:  [avg_train_loss=3.5640, avg_seen_mae=1.7371]
    Epoch 13:  [avg_train_loss=3.5582, avg_seen_mae=1.7364]
    Epoch 14:  [avg_train_loss=3.5538, avg_seen_mae=1.7323]
    Epoch 15:  [avg_train_loss=3.5522, avg_seen_mae=1.7254]
    Epoch 16:  [avg_train_loss=3.5460, avg_seen_mae=1.7279]
    Epoch 17:  [avg_train_loss=3.5448, avg_seen_mae=1.7229]
    Epoch 18:  [avg_train_loss=3.5392, avg_seen_mae=1.7209]
    Epoch 19:  [avg_train_loss=3.5364, avg_seen_mae=1.7152]
    Epoch 20:  [avg_train_loss=3.5338, avg_seen_mae=1.7165]
    Epoch 21:  [avg_train_loss=3.5311, avg_seen_mae=1.7165]
    Epoch 22:  [avg_train_loss=3.5263, avg_seen_mae=1.7125]
    Epoch 23:  [avg_train_loss=3.5287, avg_seen_mae=1.7120]
